,DATE,Rate_Men,Rate_Women
537,1/1/2000,3.9,4.1
538,2/1/2000,4.1,4.1
539,2/1/2000,4.1,4.1
540,3/1/2000,3.8,4.3
541,3/1/2000,3.8,4.3
542,4/1/2000,3.7,4
543,4/1/2000,3.7,4
544,5/1/2000,3.9,4.2
545,5/1/2000,3.9,4.2
546,6/1/2000,3.8,4.1
547,6/1/2000,3.8,4.1
548,7/1/2000,3.9,4.2
549,7/1/2000,3.9,4.2
550,8/1/2000,3.9,4.3
551,8/1/2000,3.9,4.3
552,9/1/2000,3.9,4
553,9/1/2000,3.9,4
554,10/1/2000,3.9,3.9
555,10/1/2000,3.9,3.9
556,11/1/2000,3.9,4
557,11/1/2000,3.9,4
558,12/1/2000,4,3.8
559,12/1/2000,4,3.8
560,1/1/2001,4.2,4.1
561,1/1/2001,4.2,4.1
562,2/1/2001,4.3,4.2
563,2/1/2001,4.3,4.2
564,3/1/2001,4.3,4.2
565,3/1/2001,4.3,4.2
566,4/1/2001,4.5,4.3
567,4/1/2001,4.5,4.3
568,5/1/2001,4.4,4.2
569,5/1/2001,4.4,4.2
570,6/1/2001,4.6,4.4
571,6/1/2001,4.6,4.4
572,7/1/2001,4.6,4.5
573,7/1/2001,4.6,4.5
574,8/1/2001,5,4.8
575,8/1/2001,5,4.8
576,9/1/2001,4.9,5
577,9/1/2001,4.9,5
578,10/1/2001,5.4,5.2
579,10/1/2001,5.4,5.2
580,11/1/2001,5.7,5.4
581,11/1/2001,5.7,5.4
582,12/1/2001,5.8,5.7
583,12/1/2001,5.8,5.7
584,1/1/2002,5.8,5.5
585,1/1/2002,5.8,5.5
586,2/1/2002,5.8,5.5
587,2/1/2002,5.8,5.5
588,3/1/2002,5.9,5.6
589,3/1/2002,5.9,5.6
590,4/1/2002,6,5.9
591,4/1/2002,6,5.9
592,5/1/2002,5.8,5.7
593,5/1/2002,5.8,5.7
594,6/1/2002,6,5.6
595,6/1/2002,6,5.6
596,7/1/2002,5.9,5.7
597,7/1/2002,5.9,5.7
598,8/1/2002,5.9,5.5
599,8/1/2002,5.9,5.5
600,9/1/2002,5.9,5.5
601,9/1/2002,5.9,5.5
602,10/1/2002,5.8,5.6
603,10/1/2002,5.8,5.6
604,11/1/2002,6.1,5.6
605,11/1/2002,6.1,5.6
606,12/1/2002,6.2,5.7
607,12/1/2002,6.2,5.7
608,1/1/2003,6.2,5.4
609,1/1/2003,6.2,5.4
610,2/1/2003,6.1,5.6
611,2/1/2003,6.1,5.6
612,3/1/2003,6.1,5.7
613,3/1/2003,6.1,5.7
614,4/1/2003,6.4,5.7
615,4/1/2003,6.4,5.7
616,5/1/2003,6.4,5.7
617,5/1/2003,6.4,5.7
618,6/1/2003,6.7,5.9
619,6/1/2003,6.7,5.9
620,7/1/2003,6.6,5.7
621,7/1/2003,6.6,5.7
622,8/1/2003,6.3,5.8
623,8/1/2003,6.3,5.8
624,9/1/2003,6.4,5.8
625,9/1/2003,6.4,5.8
626,10/1/2003,6.2,5.7
627,10/1/2003,6.2,5.7
628,11/1/2003,6.2,5.4
629,11/1/2003,6.2,5.4
630,12/1/2003,5.8,5.6
631,12/1/2003,5.8,5.6
632,1/1/2004,5.7,5.7
633,1/1/2004,5.7,5.7
634,2/1/2004,5.6,5.5
635,2/1/2004,5.6,5.5
636,3/1/2004,5.8,5.8
637,3/1/2004,5.8,5.8
638,4/1/2004,5.7,5.4
639,4/1/2004,5.7,5.4
640,5/1/2004,5.8,5.4
641,5/1/2004,5.8,5.4
642,6/1/2004,5.7,5.6
643,6/1/2004,5.7,5.6
644,7/1/2004,5.5,5.5
645,7/1/2004,5.5,5.5
646,8/1/2004,5.6,5.2
647,8/1/2004,5.6,5.2
648,9/1/2004,5.6,5.2
649,9/1/2004,5.6,5.2
650,10/1/2004,5.6,5.3
651,10/1/2004,5.6,5.3
652,11/1/2004,5.5,5.2
653,11/1/2004,5.5,5.2
654,12/1/2004,5.5,5.1
655,12/1/2004,5.5,5.1
656,1/1/2005,5.4,5.1
657,1/1/2005,5.4,5.1
658,2/1/2005,5.5,5.3
659,2/1/2005,5.5,5.3
660,3/1/2005,5.3,5.1
661,3/1/2005,5.3,5.1
662,4/1/2005,5.1,5.2
663,4/1/2005,5.1,5.2
664,5/1/2005,5,5.2
665,5/1/2005,5,5.2
666,6/1/2005,5,5.1
667,6/1/2005,5,5.1
668,7/1/2005,4.9,5.1
669,7/1/2005,4.9,5.1
670,8/1/2005,4.9,4.9
671,8/1/2005,4.9,4.9
672,9/1/2005,5,5.1
673,9/1/2005,5,5.1
674,10/1/2005,4.8,5.1
675,10/1/2005,4.8,5.1
676,11/1/2005,5,5.1
677,11/1/2005,5,5.1
678,12/1/2005,4.8,4.9
679,12/1/2005,4.8,4.9
680,1/1/2006,4.6,4.8
681,1/1/2006,4.6,4.8
682,2/1/2006,4.8,4.8
683,2/1/2006,4.8,4.8
684,3/1/2006,4.7,4.7
685,3/1/2006,4.7,4.7
686,4/1/2006,4.7,4.7
687,4/1/2006,4.7,4.7
688,5/1/2006,4.7,4.5
689,5/1/2006,4.7,4.5
690,6/1/2006,4.6,4.6
691,6/1/2006,4.6,4.6
692,7/1/2006,4.7,4.7
693,7/1/2006,4.7,4.7
694,8/1/2006,4.7,4.6
695,8/1/2006,4.7,4.6
696,9/1/2006,4.4,4.7
697,9/1/2006,4.4,4.7
698,10/1/2006,4.4,4.4
699,10/1/2006,4.4,4.4
700,11/1/2006,4.5,4.5
701,11/1/2006,4.5,4.5
702,12/1/2006,4.5,4.4
703,12/1/2006,4.5,4.4
704,1/1/2007,4.7,4.5
705,1/1/2007,4.7,4.5
706,2/1/2007,4.7,4.3
707,2/1/2007,4.7,4.3
708,3/1/2007,4.5,4.3
709,3/1/2007,4.5,4.3
710,4/1/2007,4.6,4.4
711,4/1/2007,4.6,4.4
712,5/1/2007,4.6,4.3
713,5/1/2007,4.6,4.3
714,6/1/2007,4.7,4.4
715,6/1/2007,4.7,4.4
716,7/1/2007,4.7,4.6
717,7/1/2007,4.7,4.6
718,8/1/2007,4.7,4.6
719,8/1/2007,4.7,4.6
720,9/1/2007,4.8,4.5
721,9/1/2007,4.8,4.5
722,10/1/2007,4.8,4.6
723,10/1/2007,4.8,4.6
724,11/1/2007,4.8,4.6
725,11/1/2007,4.8,4.6
726,12/1/2007,5.1,4.9
727,12/1/2007,5.1,4.9
728,1/1/2008,5.2,4.8
729,1/1/2008,5.2,4.8
730,2/1/2008,5,4.7
731,2/1/2008,5,4.7
732,3/1/2008,5.2,5
733,3/1/2008,5.2,5
734,4/1/2008,5.2,4.8
735,4/1/2008,5.2,4.8
736,5/1/2008,5.6,5.2
737,5/1/2008,5.6,5.2
738,6/1/2008,5.8,5.3
739,6/1/2008,5.8,5.3
740,7/1/2008,6.2,5.3
741,7/1/2008,6.2,5.3
742,8/1/2008,6.3,5.9
743,8/1/2008,6.3,5.9
744,9/1/2008,6.7,5.5
745,9/1/2008,6.7,5.5
746,10/1/2008,7.1,5.9
747,10/1/2008,7.1,5.9
748,11/1/2008,7.4,6.2
749,11/1/2008,7.4,6.2
750,12/1/2008,8,6.5
751,12/1/2008,8,6.5
752,1/1/2009,8.6,7
753,1/1/2009,8.6,7
754,2/1/2009,9.2,7.3
755,2/1/2009,9.2,7.3
756,3/1/2009,9.7,7.6
757,3/1/2009,9.7,7.6
758,4/1/2009,10.1,7.6
759,4/1/2009,10.1,7.6
760,5/1/2009,10.6,8
761,5/1/2009,10.6,8
762,6/1/2009,10.6,8.3
763,6/1/2009,10.6,8.3
764,7/1/2009,10.5,8.3
765,7/1/2009,10.5,8.3
766,8/1/2009,10.7,8.3
767,8/1/2009,10.7,8.3
768,9/1/2009,10.9,8.5
769,9/1/2009,10.9,8.5
770,10/1/2009,11.1,8.7
771,10/1/2009,11.1,8.7
772,11/1/2009,11,8.6
773,11/1/2009,11,8.6
774,12/1/2009,10.9,8.7
775,12/1/2009,10.9,8.7
776,1/1/2010,11,8.4
777,1/1/2010,11,8.4
778,2/1/2010,10.9,8.6
779,2/1/2010,10.9,8.6
780,3/1/2010,10.9,8.7
781,3/1/2010,10.9,8.7
782,4/1/2010,10.9,8.8
783,4/1/2010,10.9,8.8
784,5/1/2010,10.4,8.8
785,5/1/2010,10.4,8.8
786,6/1/2010,10.4,8.3
787,6/1/2010,10.4,8.3
788,7/1/2010,10.3,8.5
789,7/1/2010,10.3,8.5
790,8/1/2010,10.3,8.6
791,8/1/2010,10.3,8.6
792,9/1/2010,10.2,8.6
793,9/1/2010,10.2,8.6
794,10/1/2010,10.1,8.7
795,10/1/2010,10.1,8.7
796,11/1/2010,10.5,9
797,11/1/2010,10.5,9
798,12/1/2010,10,8.5
799,12/1/2010,10,8.5
800,1/1/2011,9.7,8.5
801,1/1/2011,9.7,8.5
802,2/1/2011,9.5,8.5
803,2/1/2011,9.5,8.5
804,3/1/2011,9.5,8.4
805,3/1/2011,9.5,8.4
806,4/1/2011,9.6,8.5
807,4/1/2011,9.6,8.5
808,5/1/2011,9.5,8.5
809,5/1/2011,9.5,8.5
810,6/1/2011,9.6,8.5
811,6/1/2011,9.6,8.5
812,7/1/2011,9.5,8.4
813,7/1/2011,9.5,8.4
814,8/1/2011,9.4,8.5
815,8/1/2011,9.4,8.5
816,9/1/2011,9.3,8.7
817,9/1/2011,9.3,8.7
818,10/1/2011,9.2,8.4
819,10/1/2011,9.2,8.4
820,11/1/2011,8.9,8.3
821,11/1/2011,8.9,8.3
822,12/1/2011,8.7,8.3
823,12/1/2011,8.7,8.3
824,1/1/2012,8.4,8.2
825,1/1/2012,8.4,8.2
826,2/1/2012,8.4,8.1
827,2/1/2012,8.4,8.1
828,3/1/2012,8.4,8
829,3/1/2012,8.4,8
830,4/1/2012,8.3,8
831,4/1/2012,8.3,8
832,5/1/2012,8.4,7.9
833,5/1/2012,8.4,7.9
834,6/1/2012,8.4,7.9
835,6/1/2012,8.4,7.9
836,7/1/2012,8.3,8
837,7/1/2012,8.3,8
838,8/1/2012,8.3,7.8
839,8/1/2012,8.3,7.8
840,9/1/2012,8,7.6
841,9/1/2012,8,7.6
842,10/1/2012,7.9,7.6
843,10/1/2012,7.9,7.6
844,11/1/2012,7.9,7.6
845,11/1/2012,7.9,7.6
846,12/1/2012,7.9,7.9
847,12/1/2012,7.9,7.9
848,1/1/2013,8.2,7.8
849,1/1/2013,8.2,7.8
850,2/1/2013,7.8,7.6
851,2/1/2013,7.8,7.6
852,3/1/2013,7.6,7.5
853,3/1/2013,7.6,7.5
854,4/1/2013,7.8,7.3
855,4/1/2013,7.8,7.3
856,5/1/2013,7.9,7.1
857,5/1/2013,7.9,7.1
858,6/1/2013,7.7,7.3
859,6/1/2013,7.7,7.3
860,7/1/2013,7.7,6.8
861,7/1/2013,7.7,6.8
862,8/1/2013,7.7,6.7
863,8/1/2013,7.7,6.7
864,9/1/2013,7.7,6.7
865,9/1/2013,7.7,6.7
866,10/1/2013,7.5,6.8
867,10/1/2013,7.5,6.8
868,11/1/2013,7.2,6.7
869,11/1/2013,7.2,6.7
870,12/1/2013,6.8,6.6
871,12/1/2013,6.8,6.6
872,1/1/2014,6.8,6.3
873,1/1/2014,6.8,6.3
874,2/1/2014,6.9,6.4
875,2/1/2014,6.9,6.4
876,3/1/2014,6.7,6.6
877,3/1/2014,6.7,6.6
878,4/1/2014,6.4,6.1
879,4/1/2014,6.4,6.1
880,5/1/2014,6.4,6.2
881,5/1/2014,6.4,6.2
882,6/1/2014,6.3,5.8
883,6/1/2014,6.3,5.8
884,7/1/2014,6.2,6.1
885,7/1/2014,6.2,6.1
886,8/1/2014,6.3,6
887,8/1/2014,6.3,6
888,9/1/2014,5.9,6
889,9/1/2014,5.9,6
890,10/1/2014,5.6,5.9
891,10/1/2014,5.6,5.9
892,11/1/2014,5.9,5.8
893,11/1/2014,5.9,5.8
894,12/1/2014,5.7,5.4
895,12/1/2014,5.7,5.4
896,1/1/2015,5.8,5.5
897,1/1/2015,5.8,5.5
898,2/1/2015,5.6,5.3
899,2/1/2015,5.6,5.3
900,3/1/2015,5.6,5.3
901,3/1/2015,5.6,5.3
902,4/1/2015,5.5,5.4
903,4/1/2015,5.5,5.4
904,5/1/2015,5.7,5.5
905,5/1/2015,5.7,5.5
906,6/1/2015,5.3,5.1
907,6/1/2015,5.3,5.1
908,7/1/2015,5.2,5.2
909,7/1/2015,5.2,5.2
910,8/1/2015,5.1,5
911,8/1/2015,5.1,5
912,9/1/2015,5.1,5
913,9/1/2015,5.1,5
914,10/1/2015,5.1,5
915,10/1/2015,5.1,5
916,11/1/2015,5.2,5
917,11/1/2015,5.2,5
918,12/1/2015,5.1,4.9
919,12/1/2015,5.1,4.9
920,1/1/2016,4.8,4.9
921,1/1/2016,4.8,4.9
922,2/1/2016,4.9,4.8
923,2/1/2016,4.9,4.8
924,3/1/2016,4.9,5.1
925,3/1/2016,4.9,5.1
926,4/1/2016,5.1,5
927,4/1/2016,5.1,5
928,5/1/2016,4.8,4.8
929,5/1/2016,4.8,4.8
930,6/1/2016,4.9,4.8
931,6/1/2016,4.9,4.8
932,7/1/2016,5,4.5
933,7/1/2016,5,4.5
934,8/1/2016,5,4.8
935,8/1/2016,5,4.8
936,9/1/2016,5.1,4.8
937,9/1/2016,5.1,4.8
938,10/1/2016,5,4.7
939,10/1/2016,5,4.7
940,11/1/2016,4.9,4.6
941,11/1/2016,4.9,4.6
942,12/1/2016,4.8,4.6
943,12/1/2016,4.8,4.6
944,1/1/2017,4.7,4.7
945,1/1/2017,4.7,4.7
946,2/1/2017,4.6,4.6
947,2/1/2017,4.6,4.6
948,3/1/2017,4.5,4.3
949,3/1/2017,4.5,4.3
950,4/1/2017,4.4,4.5
951,4/1/2017,4.4,4.5
952,5/1/2017,4.3,4.4
953,5/1/2017,4.3,4.4
954,6/1/2017,4.3,4.3
955,6/1/2017,4.3,4.3
956,7/1/2017,4.4,4.2
957,7/1/2017,4.4,4.2
958,8/1/2017,4.5,4.3
959,8/1/2017,4.5,4.3
960,9/1/2017,4.3,4.2
961,9/1/2017,4.3,4.2
962,10/1/2017,4.3,4
963,10/1/2017,4.3,4
964,11/1/2017,4.3,4.1
965,11/1/2017,4.3,4.1
966,12/1/2017,4.2,4.1
967,12/1/2017,4.2,4.1
968,1/1/2018,4.1,4
969,1/1/2018,4.1,4
970,2/1/2018,4,4.1
971,2/1/2018,4,4.1
972,3/1/2018,4,4
973,3/1/2018,4,4
974,4/1/2018,4.1,3.8
975,4/1/2018,4.1,3.8
976,5/1/2018,4,3.6
977,5/1/2018,4,3.6
978,6/1/2018,4.1,3.9
979,6/1/2018,4.1,3.9
980,7/1/2018,3.8,3.8
981,7/1/2018,3.8,3.8
982,8/1/2018,3.9,3.8
983,8/1/2018,3.9,3.8
984,9/1/2018,3.8,3.6
985,9/1/2018,3.8,3.6
986,10/1/2018,3.9,3.8
987,10/1/2018,3.9,3.8
988,11/1/2018,3.7,3.8
989,11/1/2018,3.7,3.8
990,12/1/2018,4,3.8
991,12/1/2018,4,3.8
992,1/1/2019,4,3.9
993,1/1/2019,4,3.9
994,2/1/2019,3.8,3.8
995,2/1/2019,3.8,3.8
996,3/1/2019,3.9,3.7
997,3/1/2019,3.9,3.7
998,4/1/2019,3.8,3.5
999,4/1/2019,3.8,3.5
1000,5/1/2019,3.7,3.6
1001,5/1/2019,3.7,3.6
1002,6/1/2019,3.6,3.6
1003,6/1/2019,3.6,3.6
1004,7/1/2019,3.7,3.7
1005,7/1/2019,3.7,3.7
1006,8/1/2019,3.7,3.6
1007,8/1/2019,3.7,3.6
1008,9/1/2019,3.6,3.4
1009,9/1/2019,3.6,3.4
1010,10/1/2019,3.7,3.5
1011,10/1/2019,3.7,3.5
1012,11/1/2019,3.6,3.6
1013,11/1/2019,3.6,3.6
1014,12/1/2019,3.5,3.6
1015,12/1/2019,3.5,3.6
1016,1/1/2020,3.5,3.5
1017,1/1/2020,3.5,3.5
1018,2/1/2020,3.5,3.4
1019,2/1/2020,3.5,3.4
1020,3/1/2020,4.4,4.4
1021,3/1/2020,4.4,4.4
1022,4/1/2020,13.5,16.1
1023,4/1/2020,13.5,16.1
1024,5/1/2020,12.1,14.5
1025,5/1/2020,12.1,14.5
1026,6/1/2020,10.5,11.6
1027,6/1/2020,10.5,11.6
1028,7/1/2020,9.7,10.7
1029,7/1/2020,9.7,10.7
1030,8/1/2020,8.3,8.6
1031,8/1/2020,8.3,8.6
1032,9/1/2020,7.7,8.1
1033,9/1/2020,7.7,8.1
1034,10/1/2020,7,6.8
1035,10/1/2020,7,6.8
1036,11/1/2020,7,6.4
1037,11/1/2020,7,6.4
1038,12/1/2020,6.7,6.7
1039,12/1/2020,6.7,6.7
1040,1/1/2021,6.4,6.3
1041,1/1/2021,6.4,6.3
1042,2/1/2021,6.4,6.1
1043,2/1/2021,6.4,6.1
1044,3/1/2021,6.2,5.9
1045,3/1/2021,6.2,5.9
1046,4/1/2021,6.2,5.8
1047,4/1/2021,6.2,5.8
1048,5/1/2021,6,5.5
1049,5/1/2021,6,5.5
1050,6/1/2021,6,5.7
1051,6/1/2021,6,5.7
1052,7/1/2021,5.6,5.2
1053,7/1/2021,5.6,5.2
1054,8/1/2021,5.3,5
1055,8/1/2021,5.3,5
1056,9/1/2021,5,4.5
1057,9/1/2021,5,4.5
1058,10/1/2021,4.5,4.6
1059,10/1/2021,4.5,4.6
1060,11/1/2021,4.2,4.2
1061,11/1/2021,4.2,4.2
1062,12/1/2021,3.9,3.9
1063,12/1/2021,3.9,3.9
1064,1/1/2022,4.1,3.9
1065,1/1/2022,4.1,3.9
1066,>>>>>>> main,,
