DATE,Rate_Asian,Rate_Black,Rate_White,Rate_Latino
1/1/2000,4,8.2,3.4,5.6
2/1/2000,3.4,8.1,3.6,5.7
3/1/2000,4.1,7.4,3.5,6.1
4/1/2000,3.1,7,3.4,5.5
5/1/2000,3.5,7.7,3.5,5.8
6/1/2000,4.9,7.8,3.4,5.6
7/1/2000,4.1,7.7,3.5,5.8
8/1/2000,3.8,7.9,3.6,5.9
9/1/2000,3.3,7.3,3.5,5.8
10/1/2000,3.3,7.3,3.4,5.1
11/1/2000,3.3,7.3,3.5,6
12/1/2000,2.7,7.4,3.5,5.7
1/1/2001,3.8,8.2,3.6,5.8
2/1/2001,3.3,7.7,3.7,6.1
3/1/2001,3.2,8.3,3.7,6.2
4/1/2001,3.3,8,3.9,6.4
5/1/2001,3.6,7.9,3.8,6.3
6/1/2001,4.7,8.3,4,6.6
7/1/2001,4.5,8,4,6.2
8/1/2001,5.7,9.1,4.3,6.5
9/1/2001,5.5,8.9,4.3,6.7
10/1/2001,5.3,9.5,4.7,7.1
11/1/2001,5.4,9.8,4.9,7.3
12/1/2001,5.2,10.1,5.1,7.7
1/1/2002,5.6,10,5.1,7.8
2/1/2002,5.6,9.9,5,7
3/1/2002,5.6,10.5,5,7.5
4/1/2002,5.9,10.7,5.2,8
5/1/2002,5.9,10.2,5.1,7.1
6/1/2002,6.9,10.5,5.1,7.4
7/1/2002,6.2,9.8,5.2,7.4
8/1/2002,6.5,9.8,5.1,7.5
9/1/2002,5.4,9.7,5.1,7.4
10/1/2002,5.6,9.8,5.1,7.9
11/1/2002,5.6,10.7,5.1,7.8
12/1/2002,5.9,11.3,5.1,7.9
1/1/2003,5.6,10.5,5.2,7.9
2/1/2003,6,10.7,5.1,7.7
3/1/2003,6.5,10.3,5.1,7.8
4/1/2003,5.8,10.9,5.3,7.6
5/1/2003,5.1,10.9,5.4,8
6/1/2003,7.8,11.5,5.5,8.3
7/1/2003,6.2,10.9,5.4,8
8/1/2003,5.9,10.9,5.4,7.7
9/1/2003,6.2,11.1,5.3,7.3
10/1/2003,6.1,11.4,5.1,7.5
11/1/2003,5.2,10.2,5.2,7.4
12/1/2003,5.3,10.1,5,6.7
1/1/2004,5.2,10.4,5,7.3
2/1/2004,4.7,9.7,4.9,7.4
3/1/2004,4.2,10.3,5.1,7.6
4/1/2004,4.4,9.8,5,7.1
5/1/2004,4.2,10.1,4.9,6.9
6/1/2004,5,10.2,5,6.6
7/1/2004,4.3,11,4.7,6.8
8/1/2004,3.6,10.5,4.7,6.8
9/1/2004,4.3,10.3,4.6,6.8
10/1/2004,4.8,10.8,4.6,6.8
11/1/2004,4.2,10.7,4.6,6.7
12/1/2004,4.1,10.7,4.5,6.6
1/1/2005,4.2,10.6,4.5,6
2/1/2005,4.5,10.9,4.6,6.3
3/1/2005,3.9,10.5,4.5,5.8
4/1/2005,3.9,10.3,4.4,6.4
5/1/2005,3.9,10.1,4.4,6
6/1/2005,4,10.2,4.3,5.7
7/1/2005,5.2,9.2,4.2,5.5
8/1/2005,3.6,9.7,4.2,5.8
9/1/2005,4.1,9.4,4.4,6.4
10/1/2005,3.1,9.1,4.4,6
11/1/2005,3.6,10.6,4.3,6.1
12/1/2005,3.8,9.2,4.2,6.1
1/1/2006,3.2,8.9,4.1,5.5
2/1/2006,3.2,9.5,4.1,5.4
3/1/2006,3.4,9.5,4,5.2
4/1/2006,3.6,9.4,4.1,5.5
5/1/2006,3,8.7,4.1,5
6/1/2006,3.5,8.9,4.1,5.2
7/1/2006,2.7,9.5,4.1,5.2
8/1/2006,2.9,8.8,4.1,5.3
9/1/2006,2.8,9,3.9,5.5
10/1/2006,2.7,8.4,3.9,4.8
11/1/2006,3.2,8.5,4,5.1
12/1/2006,2.4,8.3,3.9,5
1/1/2007,3.2,7.9,4.2,5.5
2/1/2007,2.7,8,4.1,5.1
3/1/2007,3,8.4,3.8,5
4/1/2007,3.3,8.3,4,5.6
5/1/2007,2.9,8.3,3.9,5.8
6/1/2007,3.1,8.5,4.1,5.5
7/1/2007,3,8.1,4.2,5.9
8/1/2007,3.4,7.6,4.2,5.5
9/1/2007,3.2,8,4.2,5.9
10/1/2007,3.7,8.5,4.1,5.7
11/1/2007,3.6,8.5,4.2,5.9
12/1/2007,3.7,9,4.4,6.3
1/1/2008,3.2,9.1,4.4,6.3
2/1/2008,3,8.4,4.4,6.2
3/1/2008,3.6,9.2,4.5,6.9
4/1/2008,3.2,8.6,4.4,7.1
5/1/2008,3.8,9.6,4.8,6.9
6/1/2008,4.5,9.4,5,7.6
7/1/2008,4,10,5.2,7.5
8/1/2008,4.4,10.6,5.4,8
9/1/2008,3.8,11.3,5.4,8
10/1/2008,3.8,11.4,5.9,8.8
11/1/2008,4.8,11.5,6.2,8.7
12/1/2008,5.1,12.1,6.7,9.4
1/1/2009,6.2,12.7,7.1,10.1
2/1/2009,6.9,13.7,7.6,11.3
3/1/2009,6.4,13.7,8,11.7
4/1/2009,6.6,15,8.1,11.4
5/1/2009,6.7,15,8.5,12.3
6/1/2009,8.2,14.8,8.7,12.1
7/1/2009,8.3,14.8,8.7,12.5
8/1/2009,7.5,14.8,8.9,13
9/1/2009,7.4,15.3,8.9,12.6
10/1/2009,7.5,15.8,9.2,12.8
11/1/2009,7.3,15.7,9.2,12.4
12/1/2009,8.4,16.1,9,12.8
1/1/2010,8.4,16.5,8.8,12.9
2/1/2010,8.4,16.1,8.9,12.7
3/1/2010,7.5,16.8,8.9,12.9
4/1/2010,6.8,16.6,9,12.5
5/1/2010,7.5,15.5,8.7,12
6/1/2010,7.7,15.2,8.6,12.3
7/1/2010,8.2,15.6,8.5,12.2
8/1/2010,7.2,15.9,8.6,12
9/1/2010,6.4,16,8.6,12.3
10/1/2010,7.1,15.6,8.6,12.3
11/1/2010,7.6,16.2,8.9,12.9
12/1/2010,7.2,15.5,8.5,12.9
1/1/2011,6.9,15.8,8.1,12.3
2/1/2011,6.8,15.5,8.1,11.8
3/1/2011,7.1,15.8,8,11.6
4/1/2011,6.4,16.5,8.1,11.9
5/1/2011,7,16.3,7.9,11.6
6/1/2011,6.8,16.2,8.1,11.5
7/1/2011,7.7,15.9,8,11.2
8/1/2011,7.1,16.4,7.9,11.2
9/1/2011,7.8,15.9,7.9,11.2
10/1/2011,7.3,14.6,7.9,11.3
11/1/2011,6.5,15.6,7.7,11.2
12/1/2011,6.8,15.4,7.5,11.1
1/1/2012,6.7,13.6,7.4,10.7
2/1/2012,6.3,14,7.4,10.9
3/1/2012,6.2,14,7.3,10.6
4/1/2012,5.2,13.3,7.4,10.3
5/1/2012,5.2,13.5,7.4,10.9
6/1/2012,6.3,14.5,7.3,10.9
7/1/2012,6.2,14.2,7.3,10.2
8/1/2012,5.9,13.8,7.2,10.1
9/1/2012,4.8,13.6,7,9.7
10/1/2012,4.9,14.1,6.9,10
11/1/2012,6.4,13.3,6.8,9.9
12/1/2012,6.6,14,6.9,9.6
1/1/2013,6.5,13.7,7.1,9.7
2/1/2013,6.1,13.8,6.8,9.7
3/1/2013,5,13,6.7,9.3
4/1/2013,5.1,13.3,6.7,9
5/1/2013,4.3,13.4,6.7,9
6/1/2013,5,14.2,6.6,9.1
7/1/2013,5.7,12.6,6.5,9.4
8/1/2013,5.1,12.8,6.4,9.2
9/1/2013,5.3,13,6.3,8.8
10/1/2013,5.2,12.8,6.3,9.1
11/1/2013,5.3,12.3,6.1,8.7
12/1/2013,4.1,11.9,5.9,8.3
1/1/2014,4.8,12.1,5.7,8.3
2/1/2014,6,11.8,5.8,8.2
3/1/2014,5.4,12.1,5.8,7.9
4/1/2014,5.7,11.6,5.3,7.2
5/1/2014,5.3,11.4,5.4,7.7
6/1/2014,5.1,11,5.3,7.8
7/1/2014,4.5,11.6,5.3,7.7
8/1/2014,4.5,11.4,5.3,7.4
9/1/2014,4.3,11,5.1,6.8
10/1/2014,5,10.6,4.9,6.8
11/1/2014,4.8,10.9,5,6.6
12/1/2014,4.2,10.6,4.7,6.4
1/1/2015,4.1,10.3,4.9,6.7
2/1/2015,4.1,10.1,4.7,6.8
3/1/2015,3.1,9.9,4.8,6.8
4/1/2015,4.2,9.7,4.7,6.8
5/1/2015,3.9,10.3,4.8,6.8
6/1/2015,4.1,9.7,4.6,6.7
7/1/2015,4.2,9.1,4.5,6.9
8/1/2015,3.4,9.4,4.4,6.6
9/1/2015,3.5,9.3,4.4,6.2
10/1/2015,3.5,9,4.4,6.3
11/1/2015,3.9,9.4,4.4,6.4
12/1/2015,4,8.5,4.4,6.2
1/1/2016,3.7,8.5,4.2,5.9
2/1/2016,3.9,8.6,4.2,5.5
3/1/2016,3.9,8.9,4.3,5.6
4/1/2016,3.6,8.8,4.4,6.2
5/1/2016,3.9,8.2,4.2,5.7
6/1/2016,3.7,8.7,4.3,6
7/1/2016,4.1,8.2,4.2,5.4
8/1/2016,4.2,8,4.4,5.6
9/1/2016,3.8,8.5,4.4,6.2
10/1/2016,3.3,8.5,4.4,5.7
11/1/2016,3,8.2,4.2,5.6
12/1/2016,2.6,8,4.2,5.8
1/1/2017,3.8,7.5,4.2,5.8
2/1/2017,3.5,8,4,5.6
3/1/2017,3.2,7.8,3.8,5
4/1/2017,3.1,7.7,3.9,5.2
5/1/2017,3.5,7.7,3.7,5.2
6/1/2017,3.8,6.9,3.8,5
7/1/2017,4,7.3,3.8,5.1
8/1/2017,4,7.7,3.9,5.1
9/1/2017,3.5,7.2,3.7,5.1
10/1/2017,2.9,7.6,3.6,5
11/1/2017,3,7.5,3.7,4.9
12/1/2017,2.4,6.7,3.7,5
1/1/2018,3.1,7.5,3.5,4.9
2/1/2018,3,6.8,3.6,4.9
3/1/2018,3,6.7,3.5,4.9
4/1/2018,2.7,6.3,3.6,4.7
5/1/2018,2,5.9,3.5,4.8
6/1/2018,3.4,6.4,3.5,4.6
7/1/2018,3.3,6.5,3.4,4.5
8/1/2018,3,6.3,3.5,4.7
9/1/2018,3.5,6.1,3.3,4.6
10/1/2018,3.1,6.5,3.4,4.4
11/1/2018,2.7,6.1,3.4,4.7
12/1/2018,3.1,6.7,3.4,4.5
1/1/2019,3.2,7,3.5,4.7
2/1/2019,3.2,7.1,3.2,4.3
3/1/2019,3,6.5,3.3,4.5
4/1/2019,2.1,6.5,3.2,4.1
5/1/2019,2.3,6.1,3.3,4.2
6/1/2019,2.3,5.8,3.3,4.3
7/1/2019,3,5.8,3.3,4.4
8/1/2019,2.9,5.4,3.5,4.2
9/1/2019,2.4,5.4,3.2,4
10/1/2019,2.8,5.6,3.3,4.2
11/1/2019,2.6,5.6,3.2,4.3
12/1/2019,2.4,6,3.2,4.3
1/1/2020,3.2,6.3,3.1,4.3
2/1/2020,2.5,6,3,4.4
3/1/2020,4.1,6.8,3.9,5.9
4/1/2020,14.3,16.6,14.1,18.8
5/1/2020,14.8,16.8,12.3,17.6
6/1/2020,13.9,15.2,10,14.5
7/1/2020,12.2,14.4,9.2,12.8
8/1/2020,10.7,12.8,7.4,10.6
9/1/2020,8.8,12.1,7,10.4
10/1/2020,7.5,10.9,6,8.9
11/1/2020,6.7,10.4,6,8.6
12/1/2020,5.8,10,6.1,9.4
1/1/2021,6.8,9.2,5.7,8.6
2/1/2021,5.1,9.8,5.5,8.4
3/1/2021,5.9,9.5,5.3,7.7
4/1/2021,5.6,9.7,5.3,7.7
5/1/2021,5.5,9.1,5.1,7.1
6/1/2021,5.9,9.2,5.3,7.2
7/1/2021,5.5,8.2,4.8,6.4
8/1/2021,4.6,8.7,4.5,6.2
9/1/2021,4.1,7.8,4.2,6.1
10/1/2021,4.1,7.8,3.9,5.7
11/1/2021,3.7,6.5,3.7,5.2
12/1/2021,3.6,7.1,3.2,4.9
